musteri_id,persona,gizli_kapasite,temerrut_olasiligi_gercek,temerrut
1,klasik_maasli,-0.2539,0.0726,0
2,stajyer_degisken_gelir,-0.5133,0.2696,0
3,ogrenci_yuksek_hacim,1.6787,0.0011,0
4,stajyer_degisken_gelir,2.0379,0.0009,0
5,stajyer_degisken_gelir,1.4612,0.0017,0
6,klasik_maasli,-0.2876,0.2024,0
7,klasik_maasli,0.7891,0.0073,0
8,stajyer_degisken_gelir,0.7609,0.0063,0
9,klasik_maasli,-1.2491,0.5362,0
10,dusuk_hacim_riskli,0.4205,0.0134,0
11,klasik_maasli,-0.4383,0.1924,0
12,klasik_maasli,0.3754,0.0406,0
13,stajyer_degisken_gelir,0.2575,0.0296,0
14,dusuk_hacim_riskli,1.0125,0.0063,1
15,ogrenci_yuksek_hacim,0.1893,0.0752,0
16,stajyer_degisken_gelir,0.1127,0.0228,0
17,ogrenci_yuksek_hacim,0.679,0.0129,0
18,ogrenci_yuksek_hacim,0.2315,0.0394,0
19,klasik_maasli,-1.1954,0.671,1
20,ogrenci_yuksek_hacim,0.4897,0.0148,0
21,ogrenci_yuksek_hacim,0.6471,0.0072,0
22,ogrenci_yuksek_hacim,-0.3542,0.1266,0
23,ogrenci_yuksek_hacim,0.8463,0.0109,0
24,ogrenci_yuksek_hacim,-0.3221,0.1685,0
25,klasik_maasli,-0.6131,0.1353,0
26,ogrenci_yuksek_hacim,0.7144,0.0196,0
27,stajyer_degisken_gelir,1.6381,0.0017,0
28,ogrenci_yuksek_hacim,-0.3826,0.2043,0
29,stajyer_degisken_gelir,-1.4983,0.9138,1
30,klasik_maasli,-0.4806,0.1367,0
31,ogrenci_yuksek_hacim,-0.9567,0.3727,0
32,dusuk_hacim_riskli,0.5749,0.0221,0
33,ogrenci_yuksek_hacim,1.3532,0.0025,0
34,stajyer_degisken_gelir,-0.8061,0.2618,0
35,ogrenci_yuksek_hacim,-0.6635,0.2673,0
36,dusuk_hacim_riskli,0.1779,0.0205,0
37,stajyer_degisken_gelir,0.89,0.0034,0
38,stajyer_degisken_gelir,0.1781,0.0248,0
39,ogrenci_yuksek_hacim,-1.2995,0.5642,0
40,ogrenci_yuksek_hacim,-1.4254,0.7933,1
41,klasik_maasli,-0.8764,0.3703,0
42,klasik_maasli,0.8797,0.0071,0
43,dusuk_hacim_riskli,1.1873,0.0022,0
44,ogrenci_yuksek_hacim,-1.069,0.4435,1
45,stajyer_degisken_gelir,0.5884,0.0122,0
46,klasik_maasli,-1.5504,0.8739,1
47,ogrenci_yuksek_hacim,1.6786,0.0019,0
48,stajyer_degisken_gelir,-0.3604,0.082,0
49,klasik_maasli,-0.8824,0.2731,0
50,ogrenci_yuksek_hacim,0.4089,0.0167,0
51,stajyer_degisken_gelir,0.4749,0.0138,0
52,klasik_maasli,-0.8497,0.2935,0
53,stajyer_degisken_gelir,1.0491,0.0055,0
54,stajyer_degisken_gelir,-0.9352,0.4266,0
55,klasik_maasli,-0.0696,0.1353,0
56,stajyer_degisken_gelir,0.3428,0.0315,0
57,klasik_maasli,1.0787,0.0043,0
58,ogrenci_yuksek_hacim,-0.8496,0.4073,0
59,stajyer_degisken_gelir,-0.358,0.1671,0
60,ogrenci_yuksek_hacim,1.0079,0.0037,0
61,klasik_maasli,2.1264,0.0005,0
62,dusuk_hacim_riskli,-1.3233,0.5139,0
63,klasik_maasli,-0.7519,0.24,1
64,klasik_maasli,0.7069,0.0125,0
65,dusuk_hacim_riskli,-0.0784,0.0605,0
66,stajyer_degisken_gelir,-0.2218,0.0906,0
67,stajyer_degisken_gelir,-0.9651,0.2758,0
68,klasik_maasli,0.4,0.0319,0
69,klasik_maasli,-2.2574,0.9649,1
70,ogrenci_yuksek_hacim,-1.5258,0.7642,0
71,klasik_maasli,0.8863,0.0031,0
72,stajyer_degisken_gelir,-0.1606,0.0543,0
73,ogrenci_yuksek_hacim,0.2352,0.0425,0
74,stajyer_degisken_gelir,0.5719,0.0165,0
75,klasik_maasli,0.5023,0.0073,0
76,dusuk_hacim_riskli,-1.5565,0.7794,1
77,dusuk_hacim_riskli,0.1948,0.0233,0
78,stajyer_degisken_gelir,0.6071,0.0296,0
79,ogrenci_yuksek_hacim,-0.3567,0.1496,0
80,stajyer_degisken_gelir,0.0427,0.0228,0
81,klasik_maasli,1.0354,0.0051,0
82,stajyer_degisken_gelir,-0.7249,0.1688,0
83,klasik_maasli,-0.7729,0.2106,0
84,dusuk_hacim_riskli,0.4768,0.0225,0
85,ogrenci_yuksek_hacim,-0.8648,0.2584,0
86,stajyer_degisken_gelir,0.0848,0.0516,0
87,klasik_maasli,0.275,0.0176,0
88,klasik_maasli,0.0697,0.0407,0
89,klasik_maasli,-1.1114,0.5118,0
90,ogrenci_yuksek_hacim,-1.9889,0.9236,0
91,dusuk_hacim_riskli,2.2305,0.0003,0
92,klasik_maasli,-0.4619,0.2304,0
93,klasik_maasli,0.2955,0.0218,0
94,ogrenci_yuksek_hacim,0.4075,0.0174,0
95,dusuk_hacim_riskli,-2.3816,0.9419,1
96,dusuk_hacim_riskli,0.2564,0.0838,0
97,dusuk_hacim_riskli,-0.2609,0.1114,0
98,ogrenci_yuksek_hacim,1.7533,0.0004,0
99,klasik_maasli,0.2219,0.0349,0
100,klasik_maasli,-0.2828,0.1484,0
101,dusuk_hacim_riskli,-1.2927,0.3799,1
102,ogrenci_yuksek_hacim,0.1008,0.0633,0
103,klasik_maasli,-1.4843,0.6344,1
104,klasik_maasli,-0.3195,0.2083,0
105,stajyer_degisken_gelir,-3.5099,0.9916,1
106,ogrenci_yuksek_hacim,-0.864,0.3473,0
107,klasik_maasli,-0.592,0.3188,0
108,stajyer_degisken_gelir,-1.2832,0.6416,1
109,klasik_maasli,-0.0923,0.0786,0
110,ogrenci_yuksek_hacim,-0.0763,0.0289,1
111,stajyer_degisken_gelir,-0.5367,0.1305,0
112,dusuk_hacim_riskli,0.762,0.0079,0
113,stajyer_degisken_gelir,0.0563,0.0723,0
114,ogrenci_yuksek_hacim,2.3581,0.0002,0
115,klasik_maasli,0.2896,0.0481,0
116,ogrenci_yuksek_hacim,-1.0386,0.3506,0
117,stajyer_degisken_gelir,0.2162,0.0295,0
118,stajyer_degisken_gelir,-2.1106,0.8756,1
119,ogrenci_yuksek_hacim,0.6527,0.031,0
120,ogrenci_yuksek_hacim,-0.9329,0.3257,0
121,ogrenci_yuksek_hacim,-0.9088,0.3627,0
122,stajyer_degisken_gelir,0.8092,0.01,0
123,dusuk_hacim_riskli,-0.7037,0.1461,1
124,ogrenci_yuksek_hacim,1.1098,0.0035,0
125,klasik_maasli,-0.7843,0.3208,0
126,stajyer_degisken_gelir,0.1093,0.0327,0
127,ogrenci_yuksek_hacim,1.97,0.0004,0
128,klasik_maasli,-0.2459,0.0694,0
129,ogrenci_yuksek_hacim,-0.0684,0.1262,0
130,ogrenci_yuksek_hacim,-0.4925,0.126,0
131,klasik_maasli,0.8738,0.0105,0
132,stajyer_degisken_gelir,-1.6107,0.5005,0
133,stajyer_degisken_gelir,-0.4176,0.2579,0
134,stajyer_degisken_gelir,-0.1482,0.0667,0
135,stajyer_degisken_gelir,-1.2349,0.5442,0
136,klasik_maasli,0.1151,0.0765,0
137,klasik_maasli,-0.2098,0.1195,1
138,ogrenci_yuksek_hacim,2.1022,0.0005,0
139,stajyer_degisken_gelir,0.4919,0.019,0
140,klasik_maasli,-0.1461,0.0651,0
141,stajyer_degisken_gelir,-1.1743,0.4845,1
142,dusuk_hacim_riskli,0.2479,0.0494,0
143,stajyer_degisken_gelir,-2.4514,0.9457,1
144,stajyer_degisken_gelir,-0.8105,0.3756,0
145,klasik_maasli,-0.3455,0.1843,0
146,stajyer_degisken_gelir,-0.3656,0.1,0
147,stajyer_degisken_gelir,0.2548,0.0174,0
148,ogrenci_yuksek_hacim,-1.6181,0.8252,1
149,klasik_maasli,-0.7306,0.3985,1
150,stajyer_degisken_gelir,-0.9599,0.5354,0
151,stajyer_degisken_gelir,-1.3044,0.6835,1
152,klasik_maasli,0.9269,0.0094,0
153,klasik_maasli,0.4194,0.0383,0
154,klasik_maasli,0.1264,0.0672,0
155,stajyer_degisken_gelir,0.1192,0.0539,0
156,ogrenci_yuksek_hacim,0.4923,0.052,1
157,klasik_maasli,-1.1578,0.1474,0
158,ogrenci_yuksek_hacim,-0.0321,0.0339,0
159,ogrenci_yuksek_hacim,-0.6583,0.1786,1
160,stajyer_degisken_gelir,1.2034,0.0085,0
161,klasik_maasli,-1.921,0.7679,0
162,dusuk_hacim_riskli,1.6654,0.0011,0
163,ogrenci_yuksek_hacim,-0.0121,0.0847,0
