musteri_id,persona,klasik_skor,alternatif_skor,skor_farki,toplam_gelir_hacmi,toplam_gider_hacmi,gelir_islem_sayisi,gelir_kaynagi_sayisi,gelir_duzenliligi,gider_gelir_orani,bakiye_trendi,fatura_odeme_duzeni,hesap_hareket_yogunlugu
1,klasik_maasli,812,441,-371,112920.0,158390.0,6,1,1.0,1.403,-3.393,0.5,0.285
2,dusuk_hacim_riskli,505,300,-205,5924.0,11835.0,3,1,0.129,1.998,-39.772,0.833,0.284
3,ogrenci_yuksek_hacim,665,462,-203,155597.0,232170.0,28,4,0.409,1.492,-21.024,0.667,0.417
4,stajyer_degisken_gelir,623,327,-296,83363.0,137657.0,10,2,0.294,1.651,-12.746,0.667,0.309
5,klasik_maasli,824,467,-357,124271.0,175737.0,6,1,1.0,1.414,-3.465,0.833,0.288
6,klasik_maasli,850,490,-360,170386.0,234400.0,6,1,1.0,1.376,-3.27,0.667,0.297
7,stajyer_degisken_gelir,614,300,-314,74086.0,148823.0,9,2,0.439,2.009,-24.933,1.0,0.302
8,ogrenci_yuksek_hacim,670,462,-208,160070.0,239065.0,29,4,0.324,1.494,-26.756,0.833,0.42
9,dusuk_hacim_riskli,501,300,-201,1497.0,3439.0,1,1,0.0,2.297,-37.098,0.667,0.277
10,klasik_maasli,813,483,-330,113204.0,139917.0,6,1,1.0,1.236,-2.408,0.833,0.298
11,stajyer_degisken_gelir,630,313,-317,90955.0,169955.0,11,2,0.237,1.869,-25.798,1.0,0.322
12,klasik_maasli,825,455,-370,125603.0,188786.0,6,1,1.0,1.503,-4.02,0.833,0.302
13,ogrenci_yuksek_hacim,649,532,-117,139587.0,162107.0,29,4,0.548,1.161,-8.738,1.0,0.413
14,stajyer_degisken_gelir,621,300,-321,81913.0,143507.0,12,2,0.182,1.752,-19.436,0.667,0.32
15,stajyer_degisken_gelir,649,327,-322,109782.0,175766.0,14,2,0.108,1.601,-10.945,0.333,0.341
16,stajyer_degisken_gelir,647,340,-307,107104.0,174159.0,13,2,0.222,1.626,-14.497,0.5,0.331
17,ogrenci_yuksek_hacim,630,387,-243,120083.0,208508.0,30,4,0.317,1.736,-18.831,0.667,0.424
18,dusuk_hacim_riskli,505,300,-205,5780.0,10253.0,4,1,0.663,1.774,-17.642,0.333,0.277
19,klasik_maasli,843,443,-400,143814.0,237455.0,6,1,1.0,1.651,-4.894,0.667,0.287
20,klasik_maasli,833,454,-379,133784.0,201706.0,6,1,1.0,1.508,-4.039,0.667,0.287
21,ogrenci_yuksek_hacim,625,469,-156,115616.0,139147.0,26,4,0.226,1.204,-9.17,1.0,0.403
22,stajyer_degisken_gelir,613,347,-266,73131.0,113362.0,9,2,0.357,1.55,-9.891,0.833,0.312
23,stajyer_degisken_gelir,608,396,-212,68911.0,101834.0,9,2,0.698,1.478,-5.557,1.0,0.309
24,klasik_maasli,844,497,-347,144854.0,203805.0,6,1,1.0,1.407,-14.135,1.0,0.29
25,ogrenci_yuksek_hacim,644,449,-195,134325.0,180854.0,29,4,0.132,1.346,-24.171,0.833,0.418
26,ogrenci_yuksek_hacim,666,438,-228,156809.0,255277.0,27,4,0.37,1.628,-27.3,0.667,0.411
27,ogrenci_yuksek_hacim,611,427,-184,101652.0,148472.0,28,4,0.493,1.461,-9.997,0.667,0.408
28,stajyer_degisken_gelir,627,337,-290,87941.0,141710.0,11,2,0.369,1.611,-10.179,0.5,0.313
29,ogrenci_yuksek_hacim,668,435,-233,158228.0,268443.0,30,4,0.441,1.697,-29.799,0.667,0.431
30,ogrenci_yuksek_hacim,625,411,-214,115146.0,157473.0,28,4,0.14,1.368,-7.084,0.5,0.429
31,stajyer_degisken_gelir,612,376,-236,72247.0,102679.0,9,2,0.378,1.421,-9.534,1.0,0.321
32,ogrenci_yuksek_hacim,625,410,-215,115975.0,172884.0,27,4,0.14,1.491,-12.387,0.833,0.404
33,ogrenci_yuksek_hacim,626,389,-237,116526.0,180488.0,27,4,0.185,1.549,-13.439,0.5,0.409
34,stajyer_degisken_gelir,622,337,-285,82449.0,132929.0,10,2,0.425,1.612,-11.633,0.5,0.314
35,stajyer_degisken_gelir,636,373,-263,96347.0,140811.0,11,2,0.336,1.461,-14.322,0.667,0.327
36,klasik_maasli,850,447,-403,176332.0,293131.0,6,1,1.0,1.662,-22.069,0.667,0.283
37,ogrenci_yuksek_hacim,632,435,-197,122519.0,188903.0,29,4,0.402,1.542,-17.759,0.833,0.416
38,ogrenci_yuksek_hacim,637,443,-194,127369.0,190492.0,27,4,0.278,1.496,-15.797,1.0,0.414
39,dusuk_hacim_riskli,508,300,-208,8004.0,18500.0,4,1,0.406,2.311,-18.768,1.0,0.277
40,dusuk_hacim_riskli,504,300,-204,4755.0,11411.0,3,1,0.424,2.4,-22.946,0.333,0.281
41,ogrenci_yuksek_hacim,656,481,-175,146626.0,189259.0,30,4,0.328,1.291,-11.532,0.667,0.421
42,klasik_maasli,850,476,-374,182461.0,257541.0,6,1,1.0,1.411,-3.471,0.5,0.285
43,dusuk_hacim_riskli,506,300,-206,6941.0,13771.0,3,1,0.088,1.984,-40.908,0.5,0.282
44,dusuk_hacim_riskli,504,300,-204,4622.0,10397.0,3,1,0.967,2.249,-15.646,0.5,0.273
45,ogrenci_yuksek_hacim,652,470,-182,142412.0,192186.0,30,4,0.261,1.35,-18.27,0.833,0.424
46,klasik_maasli,850,459,-391,199021.0,292488.0,6,1,1.0,1.47,-15.775,0.333,0.285
47,dusuk_hacim_riskli,504,300,-204,4671.0,11212.0,4,1,0.422,2.4,-32.378,1.0,0.28
48,ogrenci_yuksek_hacim,634,440,-194,124102.0,186993.0,27,4,0.301,1.507,-18.771,1.0,0.4
49,ogrenci_yuksek_hacim,593,427,-166,83257.0,96281.0,27,4,0.136,1.156,-5.974,0.833,0.404
50,stajyer_degisken_gelir,644,354,-290,104184.0,148775.0,14,2,0.177,1.428,-4.365,0.333,0.347
51,klasik_maasli,850,438,-412,188428.0,324968.0,6,1,1.0,1.725,-5.347,0.667,0.285
52,klasik_maasli,844,503,-341,144072.0,195807.0,6,1,1.0,1.359,-3.143,1.0,0.288
53,dusuk_hacim_riskli,504,300,-204,4537.0,8691.0,3,1,0.646,1.916,-14.164,1.0,0.276
54,ogrenci_yuksek_hacim,647,414,-233,137393.0,191107.0,25,4,0.154,1.391,-21.877,0.167,0.393
55,ogrenci_yuksek_hacim,645,405,-240,135484.0,258566.0,27,4,0.443,1.908,-16.546,1.0,0.402
56,klasik_maasli,850,454,-396,167157.0,279029.0,6,1,1.0,1.669,-5.035,0.833,0.29
57,klasik_maasli,850,496,-354,196408.0,284028.0,6,1,1.0,1.446,-6.925,1.0,0.291
58,dusuk_hacim_riskli,503,300,-203,3276.0,6430.0,2,1,0.0,1.963,-21.376,0.5,0.263
59,klasik_maasli,850,490,-360,152076.0,217917.0,6,1,1.0,1.433,-9.555,0.833,0.287
60,ogrenci_yuksek_hacim,633,503,-130,123047.0,155566.0,27,4,0.655,1.264,-11.894,0.833,0.416
